ICAO_CODE,IATA_CODE,NAME,LOGO_CODE,LOGO_1,LOGO_2,LOGO_3,LOGO_4,LOGO_5,LOGO_6,HANDLING_AGENT,ALT_LANGUAGE,DESCRIPTION,DEFAULT_COLOUR,TERMINAL,FST,PUBLIC_DISPLAY_CODE,AUTO_TOW,IATA_PRIORITY,SECTOR_CODE,HANDLING_AGENT_1,HANDLING_AGENT_2,HANDLING_AGENT_3,HANDLING_AGENT_4,HANDLING_AGENT_5,AVERAGE_WEIGHT_MALE,AVERAGE_WEIGHT_CHILD,AVERAGE_WEIGHT_FEMALE,AVERAGE_WEIGHT_INFANT,IATA_NUMERIC_CODE,CHECK_IN_AISLE_RANGE,DISPLAY_ON_CHECK_IN_SUMMARY,BLACKLISTED,AUTO_LINK,DEFAULT_CHECK_IN_PAGE,CHK_IN_DED_PG_TEMPLATE,CHK_IN_COM_PG_TEMPLATE,CARRIER_TYPE,WEBSITE,ACCOUNT_CODE,SITE_ID
KLM,KL,Royal Dutch Airlines,KLM,,,,,,,XXH,,,1,,,KL,,,I,,,,,,,,,,,,,,,,,,,,,
KMF,RQ,Kam Air,KMF,,,,,,,SAP,,,,,,AF,,0,I,,,,,,,,,,,,,,,,,,,,,
KNC,KNC,KING CRETE ASSOCIATE,KNC,,,,,,,XXH,,General Aviation,1,,,KNC,,0,D,,,,,,,,,,,,,,,,,,,,,
KNE,XY,Nas Air,KNE,,,,,,,RAS,,,1,,,XY,,0,I,,,,,,,,,,,,,,,,,,,,,
KTA,KTA,K2 AIRWAYS,KTA,,,,,,,XXH,,General Aviation,1,,,KTA,,0,D,,,,,,,,,,,,,,,,,,,,,
KYV,KT,Kibris Turkish Airlines,KYV,,,,,,,XXH,,,1,,,YK,,,I,,,,,,,,,,,,,,,,,,,,,
KZA,K4,Kazakhstan Airlines,KZA,,,,,,,XXH,,,1,,,K4,,,I,,,,,,,,,,,,,,,,,,,,,
KZK,9Y,Air Kazakstan,KZK,,,,,,,XXH,,,1,,,9Y,,,I,,,,,,,,,,,,,,,,,,,,,
LAN,LA,Lan Chile,LAN,,,,,,,XXH,,,1,,,LA,,,I,,,,,,,,,,,,,,,,,,,,,
LAO,QV,Lao Airlines,LAO,,,,,,,XXH,,,1,,,QV,,,I,,,,,,,,,,,,,,,,,,,,,
LAZ,LZ,Balkan Bulgarian Airlines,LAZ,,,,,,,XXH,,,1,,,LZ,,,I,,,,,,,,,,,,,,,,,,,,,
LBT,BJ,Nouvelair Tunisie,LBT,,,,,,,XXH,,,1,,,BJ,,,I,,,,,,,,,,,,,,,,,,,,,
LCH,LCH,Lake City,LCH,,,,,,,RAS,,General Aviation,1,,,LCH,,0,D,,,,,,,,,,,,,,,,,,,,,
LCY,LCY,LUCKY CEMENT LIMITED,LCY,,,,,,,XXH,,General Aviation,1,,,LCY,,0,D,,,,,,,,,,,,,,,,,,,,,
LFA,H7,Air Alfa Hava Yollari,LFA,,,,,,,XXH,,,1,,,H7,,,I,,,,,,,,,,,,,,,,,,,,,
LFC,LFC,LAHORE FLYING CLUB,LFC,,,,,,,XXH,,General Aviation,1,,,LFC,,0,D,,,,,,,,,,,,,,,,,,,,,
LOT,LO,Polskie Linie Lotnicze Lot,LOT,,,,,,,XXH,,,1,,,LO,,,I,,,,,,,,,,,,,,,,,,,,,
LTU,LT,Ltu International Airways,LTU,,,,,,,XXH,,,1,,,LT,,,I,,,,,,,,,,,,,,,,,,,,,
LUI,GV,Leisure Int. Airways,LUI,,,,,,,XXH,,,1,,,GV,,,I,,,,,,,,,,,,,,,,,,,,,
MAK,IN,Mat Macedonian Airlines,MAK,,,,,,,XXH,,,1,,,IN,,,I,,,,,,,,,,,,,,,,,,,,,
MAR,MV,Air Mediterranean,MAR,,,,,,,GER,,,1,,,MV,,0,I,,,,,,,,,,,,,,,,,,,,,
MAS,MH,Malaysia Airlines,MAS,,,,,,,XXH,,,1,,,MH,,,I,,,,,,,,,,,,,,,,,,,,,
MAU,MK,Air Mauritius,MAU,,,,,,,XXH,,,1,,,MK,,,I,,,,,,,,,,,,,,,,,,,,,
MDA,AE,Mandarin Airlines Ltd.,MDA,,,,,,,XXH,,,1,,,AE,,,I,,,,,,,,,,,,,,,,,,,,,
MEA,ME,Midle East,MEA,,,,,,,SAP,,,,,,ME,,0,I,,,,,,,,,,,,,,,,,,,,,
MFC,MFC,MULTAN FLYING CLUB,MFC,,,,,,,XXH,,General Aviation,1,,,MFC,,0,D,,,,,,,,,,,,,,,,,,,,,
MGL,OM,Miat-Mongolian Airlines,MGL,,,,,,,XXH,,,1,,,OM,,,I,,,,,,,,,,,,,,,,,,,,,
MKR,LQ,Lanmei Airlines,MKR,,,,,,,GER,,,,,,LQ,,0,I,,,,,,,,,,,,,,,,,,,,,
MON,ZB,Monarch Airlines,MON,,,,,,,XXH,,,1,,,ZB,,,I,,,,,,,,,,,,,,,,,,,,,
MPH,MP,Martin Air,MPH,,,,,,,XXH,,,1,,,MP,,,I,,,,,,,,,,,,,,,,,,,,,
MPK,I6,Air Indus,MPK,,,,,,,XXH,,,,,,I6,,0,I,,,,,,,,,,,,,,,,,,,,,
MSA,MSA,MAKHDUM SYED AHMED MAHMUD.,MSA,,,,,,,XXH,,General Aviation,1,,,MSA,,0,D,,,,,,,,,,,,,,,,,,,,,
MSC,SM,Air Cairo,MSC,,,,,,,GER,,,,,,SM,,0,,,,,,,,,,,,,,,,,,,,,,
MSI,M9,Motor Sich Airlines,MSI,,,,,,,XXH,,Motor Sich Airlines,,,,M9,,0,I,,,,,,,,,,,,,,,,,,,,,
MSR,MS,Egyptair,MSR,,,,,,,XXH,,,1,,,MS,,,I,,,,,,,,,,,,,,,,,,,,,
MXM,6M,Maximus Air Cargo,MXM,,,,,,,XXH,,,,,,MXM,,0,,,,,,,,,,,,,,,,,,,,,,
N19,N1,Gulf Stream,N19,,,,,,,XXH,,,,,,G4,,0,,,,,,,,,,,,,,,,,,,,,,
NCR,N8,National Airlines,NCR,,,,,,,XXH,,National Airlines,1,,,NCR,,0,I,,,,,,,,,,,,,,,,,,,,,
NST,NT,Nishat Airline,NST,,,,,,,SAP,,,,,,NST,,0,D,,,,,,,,,,,,,,,,,,,,,
NVD,X9,Avion Express,NVD,,,,,,,XXH,,,1,,,X9,,0,I,,,,,,,,,,,,,,,,,,,,,
OEA,OX,Orient Thai Airlines,OEA,,,,,,,XXH,,,1,,,OX,,,I,,,,,,,,,,,,,,,,,,,,,
OHY,8Q,Onur Air Tasimacilik,OHY,,,,,,,XXH,,,1,,,8Q,,,I,,,,,,,,,,,,,,,,,,,,,
OKA,BK,Okay Airways,OKA,,,,,,,XXH,,,1,,,OKA,,,D,,,,,,,,,,,,,,,,,,,,,
OLY,OL,Olympus Airways,OLY,,,,,,,GER,,,1,,,OLY,,0,I,,,,,,,,,,,,,,,,,,,,,
OMA,WY,Oman Ar,OMA,,,,,,,RAS,,,1,,,WY,,0,I,,,,,,,,,,,,,,,,,,,,,
OML,OML,OMNI AVIATION (Pvt.)Ltd.,OML,,,,,,,XXH,,General Aviation,1,,,OML,,0,D,,,,,,,,,,,,,,,,,,,,,
OMS,OV,Salam Air,OMS,,,,,,,RAS,,,1,,,OV,,0,I,,,,,,,,,,,,,,,,,,,,,
OPC,PES,Chitral Airport,POC,,,,,,,XXH,,,,,,PES,,0,I,,,,,,,,,,,,,,,,,,,,,
ORB,R2,Orenburg Airlines,ORB,,,,,,,XXH,,,1,,,R2,,,I,,,,,,,,,,,,,,,,,,,,,
ORX,XW,Orbit Express Airlines,ORX,,,,,,,XXH,,,1,,,XW,,,I,,,,,,,,,,,,,,,,,,,,,
PAC,PO,Polar Air Cargo,PAC,,,,,,,XXH,,,1,,,PO,,,I,,,,,,,,,,,,,,,,,,,,,
PAG,PAG,AGHA KHAN FOUNDATION,PAG,,,,,,,XXH,,General Aviation,1,,,PAG,,0,D,,,,,,,,,,,,,,,,,,,,,
PAL,PR,Philippine Airlines,PAL,,,,,,,XXH,,,1,,,PR,,,I,,,,,,,,,,,,,,,,,,,,,
PAV,PAV,PAK AVIATION & AVIATORS LAHORE,PAV,,,,,,,XXH,,General Aviation,1,,,PAV,,0,D,,,,,,,,,,,,,,,,,,,,,
PBA,9Q,Pb Air,PBA,,,,,,,XXH,,,1,,,9Q,,,I,,,,,,,,,,,,,,,,,,,,,
PEC,Q8,Pacific East Asia Cargo,PEC,,,,,,,XXH,,,1,,,Q8,,,I,,,,,,,,,,,,,,,,,,,,,
PFC,PFC,PESHAWAR FLYING CLUB,PFC,,,,,,,XXH,,General Aviation,1,,,PFC,,0,D,,,,,,,,,,,,,,,,,,,,,
PGA,NI,Portugalia Airlines,PGA,,,,,,,XXH,,,1,,,NI,,,I,,,,,,,,,,,,,,,,,,,,,
PHO,PHO,PHOENIX AVIATION SERVICES,PHO,,,,,,,XXH,,General Aviation,1,,,PHO,,0,D,,,,,,,,,,,,,,,,,,,,,
PIA,PK,Pakistan International Airline,PIA,,,,,,,PIA,,,1,,,PK,,0,I,,,,,,,,,,,,,,,,,,,,,
PK1,PK1,PRESIDENT AIRCRAFT,PK1,,,,,,,XXH,,General Aviation,1,,,PK1,,0,D,,,,,,,,,,,,,,,,,,,,,
PK2,PK2,PRIME MINISTER AIRCRAFT,PK2,,,,,,,XXH,,General Aviation,1,,,PK2,,0,D,,,,,,,,,,,,,,,,,,,,,
PLK,Z8,Pulkovo Aviation Enterpr.,PLK,,,,,,,XXH,,,1,,,Z8,,,I,,,,,,,,,,,,,,,,,,,,,
PLM,EB,Wamos Air,PLM,,,,,,,PIA,,,1,,,BE,,0,I,,,,,,,,,,,,,,,,,,,,,
PRL,J5,Sochi Airlines Aviaprima,PRL,,,,,,,XXH,,,1,,,J5,,,I,,,,,,,,,,,,,,,,,,,,,
PSL,PS,Pak Services Limited,PSL,,,,,,,SAP,,,1,,,PS,,0,D,,,,,,,,,,,,,,,,,,,,,
PVG,P6,Privilege Style,PVG,,,,,,,SAP,,,1,,,PVG,,0,I,,,,,,,,,,,,,,,,,,,,,
PVV,FP,Fly Pro,PVV,,,,,,,GER,,,1,,,PVV,,0,I,,,,,,,,,,,,,,,,,,,,,
QFA,QF,Qantas Airways,QFA,,,,,,,XXH,,,1,,,QF,,,I,,,,,,,,,,,,,,,,,,,,,
QQE,QE,Qatar Executive,QQE,,,,,,,XXH,,,,,,QE,,0,,,,,,,,,,,,,,,,,,,,,,
QSC,AS,African Safari,QSC,,,,,,,XXH,,,1,,,AS,,,I,,,,,,,,,,,,,,,,,,,,,
QTR,QR,Qatar Airways,QTR,,,,,,,RAS,,,1,,,QR,,,I,,,,,,,,,,,,,,,,,,,,,
RBA,BI,Royal Brunei Airlines,RBA,,,,,,,XXH,,,1,,,BI,,,I,,,,,,,,,,,,,,,,,,,,,
RCH,MC,US-MILITARY,RCH,,,,,,,SAP,,,1,,,RCH,,0,I,,,,,,,,,,,,,,,,,,,,,
RFC,RFC,RAWALPINDI FLYING CLUB,RFC,,,,,,,XXH,,General Aviation,1,,,RFC,,0,D,,,,,,,,,,,,,,,,,,,,,
RGI,VM,Regional Airlines,RGI,,,,,,,XXH,,,1,,,VM,,,I,,,,,,,,,,,,,,,,,,,,,
RJA,RJ,Royal Jordanian,RJA,,,,,,,XXH,,,1,,,RJ,,,I,,,,,,,,,,,,,,,,,,,,,
RKM,RT,Rak Airways,RKM,,,,,,,XXH,,,,,,RKM,,0,I,,,,,,,,,,,,,,,,,,,,,
RME,R3,Armenian Airlines,RME,,,,,,,XXH,,,1,,,R3,,,I,,,,,,,,,,,,,,,,,,,,,
RMV,WQ,Romavia,RMV,,,,,,,XXH,,,1,,,WQ,,,I,,,,,,,,,,,,,,,,,,,,,
RNA,RA,Nepal Airlines,RNA,,,,,,,XXH,,,1,,,RA,,,I,,,,,,,,,,,,,,,,,,,,,
ROJ,ROJ,ROYALJET,ROJ,,,,,,,XXH,,,,,,ROJ,,0,I,,,,,,,,,,,,,,,,,,,,,
ROT,RO,Tarom ,ROT,,,,,,,XXH,,,1,,,RO,,,I,,,,,,,,,,,,,,,,,,,,,
ROY,QN,Royal Aviation Inc,ROY,,,,,,,XXH,,,1,,,QN,,,I,,,,,,,,,,,,,,,,,,,,,
RRR,RR,General Aviation,RFR,,,,,,,SAP,,,,,,RFR,,0,,,,,,,,,,,,,,,,,,,,,,
RSF,ZS,Safair,RSF,,,,,,,XXH,,Safair (Miltary),,,,RSF,,0,,,,,,,,,,,,,,,,,,,,,,
RYR,FR,Ryanair Ltd,RYR,,,,,,,XXH,,,1,,,FR,,,I,,,,,,,,,,,,,,,,,,,,,
SAA,SA,South African Airways,SAA,,,,,,,XXH,,,,,,SA,,,I,,,,,,,,,,,,,,,,,,,,,
SAI,NL,Shaheen Air,SAI,,,,,,,SAP,,,,,,PK,,0,I,,,,,,,,,,,,,,,,,,,,,
SAS,SK,Sas Scandinavian Airlines,SAS,,,,,,,XXH,,,1,,,SK,,,I,,,,,,,,,,,,,,,,,,,,,
SCA,SCA,KK AVIATION LIMITED,SCA,,,,,,,XXH,,General Aviation,1,,,SCA,,0,D,,,,,,,,,,,,,,,,,,,,,
SCW,6E,Malmoe Aviation,SCW,,,,,,,XXH,,,1,,,6E,,,D,,,,,,,,,,,,,,,,,,,,,
SEP,ER,Serene Air,SEP,,,,,,,SEP,,,,,,ER,,0,,,,,,,,,,,,,,,,,,,,,,
SEU,2R,Star Airlines,SEU,,,,,,,XXH,,,1,,,2R,,,D,,,,,,,,,,,,,,,,,,,,,
SEY,HM,Air Seychelles Ltd.,SEY,,,,,,,XXH,,,1,,,HM,,,I,,,,,,,,,,,,,,,,,,,,,
SFW,4Q,Safi Airways,SFW,,,,,,,GER,,,1,,,4Q,,0,D,,,,,,,,,,,,,,,,,,,,,
SGQ,6S,Saudigulf Airlines,SGQ,,,,,,,SAP,,,1,,,6S,,0,I,,,,,,,,,,,,,,,,,,,,,
SHA,SHA,SYED SIBGHATULLAH SHAH,SHA,,,,,,,XXH,,General Aviation,1,,,SHA,,0,D,,,,,,,,,,,,,,,,,,,,,
SHJ,SH,SHARJAH,SHJ,,,,,,,ZZZ,,,1,,,SHJ,,0,,,,,,,,,,,,,,,,,,,,,,
SIA,SQ,Singapore Airlines,SIA,,,,,,,XXH,,,1,,,SQ,,,I,,,,,,,,,,,,,,,,,,,,,
SIE,SIE,DEWAN AVIATION (PVT) LTD,SIE,,,,,,,XXH,,General Aviation,1,,,SIE,,0,D,,,,,,,,,,,,,,,,,,,,,
SIF,PF,AIR SIAL,SIF,,,,,,,SAP,,,1,,,SIF,,0,D,,,,,,,,,,,,,,,,,,,,,
SLR,Q7,Sobelair,SLR,,,,,,,XXH,,,1,,,Q7,,,I,,,,,,,,,,,,,,,,,,,,,
SND,S3,San Air Company,SND,,,,,,,XXH,,,1,,,S3,,,I,,,,,,,,,,,,,,,,,,,,,
SSV,DM,Anda Air,SSV,,,,,,,SAP,,,,,,SSV,,0,I,,,,,,,,,,,,,,,,,,,,,
STA,STA,STAR AVIATION,STA,,,,,,,XXH,,General Aviation,1,,,STA,,0,D,,,,,,,,,,,,,,,,,,,,,
SVA,SV,Saudi Airline,SVA,,,,,,,GER,,,1,,,SV,,,I,,,,,,,,,,,,,,,,,,,,,
SVL,8S,Saak Stavropol Airlines,SVL,,,,,,,XXH,,,1,,,8S,,,I,,,,,,,,,,,,,,,,,,,,,
SWF,SW,SWF,SWI,,,,,,,XXH,,,,,,SW,,0,I,,,,,,,,,,,,,,,,,,,,,
SWL,SWL,SKY WINGS (PVT) LIMITED,SWL,,,,,,,XXH,,General Aviation,1,,,SWL,,0,D,,,,,,,,,,,,,,,,,,,,,
SWR,LX,Swiss International Airlines,SWR,,,,,,,XXH,,,,,,LX,,,I,,,,,,,,,,,,,,,,,,,,,
TAP,TP,Air Portugal Tap,TAP,,,,,,,XXH,,,1,,,TP,,,I,,,,,,,,,,,,,,,,,,,,,
TBZ,I3,ATA Airlines,TBZ,,,,,,,XXH,,,1,,,TBZ,,0,I,,,,,,,,,,,,,,,,,,,,,
THA,TG,Thai Airline,THA,,,,,,,SAP,,,1,,,TG,,,I,,,,,,,,,,,,,,,,,,,,,
THD,WE,Thai Smile Airline,THD,,,,,,,SAP,,,1,,,WE,,0,I,,,,,,,,,,,,,,,,,,,,,
THY,TK,Turkish Airlines,THY,,,,,,,GER,,,1,,,TK,,,I,,,,,,,,,,,,,,,,,,,,,
TKY,9I,Thai Sky Airlines,TKY,,,,,,,XXH,,,1,,,9I,,,I,,,,,,,,,,,,,,,,,,,,,
TLA,T7,Transaer,TLA,,,,,,,XXH,,,1,,,T7,,,I,,,,,,,,,,,,,,,,,,,,,
TLE,SH,Air Toulouse,TLE,,,,,,,XXH,,,1,,,SH,,,I,,,,,,,,,,,,,,,,,,,,,
TOP,B6,Top Air,TOP,,,,,,,XXH,,,1,,,B6,,,I,,,,,,,,,,,,,,,,,,,,,
TOW,FF,Tower Air,TOW,,,,,,,XXH,,,1,,,FF,,,I,,,,,,,,,,,,,,,,,,,,,
TQQ,3T,Tarco Airline,TQQ,,,,,,,GER,,,,,,TQQ,,0,I,,,,,,,,,,,,,,,,,,,,,
TSC,TS,Air Transat,TSC,,,,,,,XXH,,,1,,,TS,,,I,,,,,,,,,,,,,,,,,,,,,
TSO,UN,Transaero Airlines,TSO,,,,,,,XXH,,,1,,,UN,,,I,,,,,,,,,,,,,,,,,,,,,
TSW,BH,Tea Switzerland (Basel Ag),TSW,,,,,,,XXH,,,1,,,BH,,,I,,,,,,,,,,,,,,,,,,,,,
TUA,T5,Turkmenistan Airlines Cgo,TUA,,,,,,,XXH,,,1,,,T5,,,I,,,,,,,,,,,,,,,,,,,,,
TVS,QS,Smartwings,TVS,,,,,,,SAP,,,1,,,TVS,,0,I,,,,,,,,,,,,,,,,,,,,,
TWE,TQ,Braathens Sverige Ab,TWE,,,,,,,XXH,,,1,,,TQ,,,I,,,,,,,,,,,,,,,,,,,,,
TXZ,EX,Thai Express Air,TXZ,,,,,,,XXH,,,,,,EX,,0,,,,,,,,,,,,,,,,,,,,,,
TZK,7J,Tajikair,TZK,,,,,,,XXH,,,1,,,7J,,,I,,,,,,,,,,,,,,,,,,,,,
TZS,N6,TCA Airline,TZS,,,,,,,GER,,,,,,N6,,0,,,,,,,,,,,,,,,,,,,,,,
UAE,EK,Emirates Airline,UAE,,,,,,,GER,,,1,,,EK,,,I,,,,,,,,,,,,,,,,,,,,,
UAL,UA,United Airlines,UAL,,,,,,,UAL,,,1,,,UAL,,,I,,,,,,,,,,,,,,,,,,,,,
UBA,UB,Myanmar Airways,UBA,,,,,,,XXH,,,1,,,UB,,,I,,,,,,,,,,,,,,,,,,,,,
UDN,Z6,Dniproavia,UDN,,,,,,,XXH,,,1,,,Z6,,,I,,,,,,,,,,,,,,,,,,,,,
UEP,UEP,UNITED ENERGY PAKISTAN LTD C/O,UEP,,,,,,,XXH,,General Aviation,1,,,UEP,,0,D,,,,,,,,,,,,,,,,,,,,,
UFC,UFC,Z4 ULTRA LIGHT SPORTS AND RECR,UFC,,,,,,,XXH,,General Aviation,1,,,UFC,,0,D,,,,,,,,,,,,,,,,,,,,,
UKR,6U,Air Ukraine,UKR,,,,,,,XXH,,,1,,,6U,,,I,,,,,,,,,,,,,,,,,,,,,
USA,US,Us Airways,USA,,,,,,,XXH,,,1,,,US,,,I,,,,,,,,,,,,,,,,,,,,,
UZB,HY,Uzbekistan Airways,UZB,,,,,,,XXH,,,1,,,HY,,,I,,,,,,,,,,,,,,,,,,,,,
VCX,VC,Ocean Airlines,VCX,,,,,,,XXH,,,1,,,VC,,,I,,,,,,,,,,,,,,,,,,,,,
VEN,VEN,Venus Pakistan (Pvt) Limited,VEN,,,,,,,XXH,,General Aviation,1,,,VEN,,0,D,,,,,,,,,,,,,,,,,,,,,
VIM,VL,Air Via Bulgarian Airways,VIM,,,,,,,XXH,,,1,,,VL,,,I,,,,,,,,,,,,,,,,,,,,,
VIR,VS,Virgin Atlantic Airways,VIR,,,,,,,GER,,,1,,,VS,,,I,,,,,,,,,,,,,,,,,,,,,
VIS,VIS,Vision Airline ,VIS,,,,,,,SAP,,,,,,VIS,,0,D,,,,,,,,,,,,,,,,,,,,,
VIV,FV,Viva Air,VIV,,,,,,,XXH,,,1,,,FV,,,I,,,,,,,,,,,,,,,,,,,,,
VJT,VT,Vista Jet,VJT,,,,,,,SAP,,,,,,VJT,,0,I,,,,,,,,,,,,,,,,,,,,,
VLM,VG,Vlm Vlaamse Luchttranspo.,VLM,,,,,,,XXH,,,1,,,VG,,,I,,,,,,,,,,,,,,,,,,,,,
VPA,9V,Vip-Air,VPA,,,,,,,XXH,,,1,,,9V,,,I,,,,,,,,,,,,,,,,,,,,,
VRG,RG,Varig Airlines,VRG,,,,,,,XXH,,,1,,,RG,,,I,,,,,,,,,,,,,,,,,,,,,
VSP,VP,Vasp,VSP,,,,,,,XXH,,,1,,,VP,,,I,,,,,,,,,,,,,,,,,,,,,
VTR,8K,Air Ostrava,VTR,,,,,,,XXH,,,1,,,8K,,,I,,,,,,,,,,,,,,,,,,,,,
YYY,PK,Pakistan International Airline,PIA,,,,,,,PIA,,,1,,,PK,,2,I,,,,,,,,,,,,,,,,,,,,,
YZR,Y8,Yangzi River Cargo,YZR,,,,,,,XXH,,,1,,,Y8,,,D,,,,,,,,,,,,,,,,,,,,,
ZZZ,ZZZ,General Aviation,ZZZ,,,,,,,XXH,,123,1,,,ZZZ,,,I,,,,,,,,,,,,,,,,,,,,,
